,Artist,Club,City,Date,Time
0,Set's Stay at Home Virtual Festival , Livestream ,Online, May 15-Sat: May 16 ,Fri: 2pm-Sat: 2pm
1,Dreamers Collective Campout #8 , Minersville Campground ,Trinity Center, May 22-Mon: May 25 ,Fri: 2pm-Mon: 2pm
2,FAF's Houseology *ing Dirtybird's 2Tails Keeping You Alive Tour , Brasserie Capitale ,Sacramento, May 22 ,9pm-1:30am
3,NOTD , Slim's ,San Francisco, May 22 ,9pm-11:59pm
4,Jason Ross , 1015 Folsom ,San Francisco, May 22 ,10pm-3am
5,Odd One Outside w/ Yotto , The San Francisco Mint ,San Francisco, May 23 ,2pm-8pm
6,Digitalism , The Independent ,San Francisco, May 23 ,9pm
7,Ext After-Hours - The Experience Weekend Official Afterhours , Oasis ,San Francisco, May 24 ,2am-8am
8,Stormzy , Fox Theater ,Oakland, May 26 ,8pm
9,The Untz Festival 2020 , Sycamore Ranch ,Browns Valley, May 29-Mon: Jun 1 ,Fri: 4pm-Mon: 7am
10,Shallou , Fox Theater ,Oakland, May 29 ,8pm
11,Murda Beatz , Temple Nightclub ,San Francisco, May 29 ,10pm-3am
12,South Bay Showcase Round 2 , Sunnyvale Baylands Park ,Sunnyvale, May 30 ,12pm-8pm
13,"As You Like It w/ Physical Therapy & Flora Fm, Gayphextwin, Patrick Lotilla ", F8 1192 Folsom ,San Francisco, May 30 ,9:30pm-4am
14,Dnb In The Park Pt. 7 , Rod Beaudry Dr ,Sacramento, May 31 ,12pm-8pm
15,CloZee w/ Fakear & Rome In Silver , The Catalyst ,Santa Cruz, May 31 ,9pm-12am
16,Green Goddess 3 , TBA ,Sacramento, Jun 5-Sun: Jun 7 ,Fri: 3pm-Sun: 6pm
17,Audien , Park Ultra Lounge ,Sacramento, Jun 5 ,9pm-2am
18,Safra Presents Soiree By Pipe & Pochet , The Midway ,San Francisco, Jun 5 ,9pm-3am
19,Menno De Jong , Halcyon ,San Francisco, Jun 5 ,10pm-3am
20,NGHTMRE - Portal Tour , Bill Graham Civic Auditorium ,San Francisco, Jun 6 ,8pm
21,STRFKR , The Regency Ballroom ,San Francisco, Jun 6 ,8pm
22,Ivardensphere and This Morn , Elbo Room Jack London ,Oakland, Jun 6 ,9pm-1am
23,"Ritual SF Returns: Antiserum, Gladkill, Switchblade, Nebakaneza, J5 ", DNA Lounge ,San Francisco, Jun 6 ,9pm-3am
24,Andrey Pushkarev , TBA ,San Francisco, Jun 6 ,11:59pm-7am
25,Shifting Plates: An East Bay Record Fair , CCW Bar and Restaurant ,Oakland, Jun 7 ,10am-6pm
26,David Harness , Lost & Found ,Oakland, Jun 7 ,2pm-9pm
27,Purity Ring ***POSTPONED*** , Fox Theater ,Oakland, Jun 7 ,7:30pm
28,StarVibes Campout 2020 , TBA ,Piercy, Jun 12-Mon: Jun 15 ,Fri: 12pm-Mon: 12pm
29,Subsessions w/ Rusko , The Midway ,San Francisco, Jun 12 ,9pm-1am
30,The Menagerie Ft. Diplo , The Midway ,San Francisco, Jun 13 ,2pm-10pm
31,Stilldream Festival 20 - Summer Solstice , Belden Town ,Belden, Jun 18-Mon: Jun 22 ,Thu: 12pm-Mon: 11am
